"Comunidades","periodo","Total"
"Andalucia","2007","148025809"
"Andalucia","2008","151226849"
"Andalucia","2009","144878289"
"Andalucia","2010","144752225"
"Andalucia","2011","143389086"
"Andalucia","2012","138007226"
"Andalucia","2013","136048003"
"Andalucia","2014","137722026"
"Andalucia","2015","144745569"
"Andalucia","2016","148405362"
"Andalucia","2017","155371755"
"Andalucia","2018","160711363"
"Andalucia","2019","165865509"
"Andalucia","2020","150556999"
"Aragon","2007","33853480"
"Aragon","2008","35141063"
"Aragon","2009","33564425"
"Aragon","2010","33828995"
"Aragon","2011","33368344"
"Aragon","2012","31963049"
"Aragon","2013","32082809"
"Aragon","2014","32289054"
"Aragon","2015","32876311"
"Aragon","2016","34214691"
"Aragon","2017","35638352"
"Aragon","2018","36850296"
"Aragon","2019","38043571"
"Aragon","2020","35289952"
"Canarias","2007","41425115"
"Canarias","2008","42308705"
"Canarias","2009","40296021"
"Canarias","2010","40811481"
"Canarias","2011","40595330"
"Canarias","2012","39204779"
"Canarias","2013","39032454"
"Canarias","2014","39266705"
"Canarias","2015","40566240"
"Canarias","2016","42013704"
"Canarias","2017","44205400"
"Canarias","2018","45823321"
"Canarias","2019","47164165"
"Canarias","2020","39162597"
"Cantabria","2007","12819428"
"Cantabria","2008","13260788"
"Cantabria","2009","12788985"
"Cantabria","2010","12836685"
"Cantabria","2011","12622706"
"Cantabria","2012","12167280"
"Cantabria","2013","11864241"
"Cantabria","2014","12057567"
"Cantabria","2015","12325933"
"Cantabria","2016","12736089"
"Cantabria","2017","13226038"
"Cantabria","2018","13737756"
"Cantabria","2019","14187412"
"Cantabria","2020","12866634"
"Castilla - La Mancha","2007","38370244"
"Castilla - La Mancha","2008","39926198"
"Castilla - La Mancha","2009","38582257"
"Castilla - La Mancha","2010","38706827"
"Castilla - La Mancha","2011","38258606"
"Castilla - La Mancha","2012","36890198"
"Castilla - La Mancha","2013","36153041"
"Castilla - La Mancha","2014","35353236"
"Castilla - La Mancha","2015","37113609"
"Castilla - La Mancha","2016","38315029"
"Castilla - La Mancha","2017","39891219"
"Castilla - La Mancha","2018","41521223"
"Castilla - La Mancha","2019","42820105"
"Castilla - La Mancha","2020","39572837"
"Castilla y Leon","2007","55466217"
"Castilla y Leon","2008","56637995"
"Castilla y Leon","2009","54795978"
"Castilla y Leon","2010","54970431"
"Castilla y Leon","2011","54575008"
"Castilla y Leon","2012","52868471"
"Castilla y Leon","2013","51504174"
"Castilla y Leon","2014","51539425"
"Castilla y Leon","2015","53238351"
"Castilla y Leon","2016","54767172"
"Castilla y Leon","2017","56051831"
"Castilla y Leon","2018","58477225"
"Castilla y Leon","2019","59794929"
"Castilla y Leon","2020","55401268"
"Cataluña","2007","202380332"
"Cataluña","2008","207716061"
"Cataluña","2009","200139996"
"Cataluña","2010","201705890"
"Cataluña","2011","198906023"
"Cataluña","2012","193449278"
"Cataluña","2013","192006545"
"Cataluña","2014","195370105"
"Cataluña","2015","204355232"
"Cataluña","2016","212703912"
"Cataluña","2017","221476488"
"Cataluña","2018","229345722"
"Cataluña","2019","236813926"
"Cataluña","2020","212931347"
"Ceuta","2007","1512357"
"Ceuta","2008","1562940"
"Ceuta","2009","1551373"
"Ceuta","2010","1578805"
"Ceuta","2011","1575312"
"Ceuta","2012","1525243"
"Ceuta","2013","1551851"
"Ceuta","2014","1543087"
"Ceuta","2015","1597390"
"Ceuta","2016","1636511"
"Ceuta","2017","1659859"
"Ceuta","2018","1720295"
"Ceuta","2019","1765617"
"Ceuta","2020","1642136"
"Comunidad de Madrid","2007","193749322"
"Comunidad de Madrid","2008","201235501"
"Comunidad de Madrid","2009","198374372"
"Comunidad de Madrid","2010","197145571"
"Comunidad de Madrid","2011","198465261"
"Comunidad de Madrid","2012","195026853"
"Comunidad de Madrid","2013","192620202"
"Comunidad de Madrid","2014","194960214"
"Comunidad de Madrid","2015","204244524"
"Comunidad de Madrid","2016","211672686"
"Comunidad de Madrid","2017","222027547"
"Comunidad de Madrid","2018","231133592"
"Comunidad de Madrid","2019","240129959"
"Comunidad de Madrid","2020","216527407"
"Comunidad Foral de Navarra","2007","17766300"
"Comunidad Foral de Navarra","2008","18517376"
"Comunidad Foral de Navarra","2009","17896504"
"Comunidad Foral de Navarra","2010","17973969"
"Comunidad Foral de Navarra","2011","17942160"
"Comunidad Foral de Navarra","2012","17282206"
"Comunidad Foral de Navarra","2013","17237767"
"Comunidad Foral de Navarra","2014","17505255"
"Comunidad Foral de Navarra","2015","18145704"
"Comunidad Foral de Navarra","2016","18747249"
"Comunidad Foral de Navarra","2017","19528873"
"Comunidad Foral de Navarra","2018","20047454"
"Comunidad Foral de Navarra","2019","20973354"
"Comunidad Foral de Navarra","2020","19265047"
"Comunitat Valenciana","2007","104471495"
"Comunitat Valenciana","2008","107508471"
"Comunitat Valenciana","2009","101443496"
"Comunitat Valenciana","2010","101201463"
"Comunitat Valenciana","2011","99706759"
"Comunitat Valenciana","2012","95177430"
"Comunitat Valenciana","2013","94309154"
"Comunitat Valenciana","2014","96320641"
"Comunitat Valenciana","2015","100110751"
"Comunitat Valenciana","2016","103228580"
"Comunitat Valenciana","2017","107785815"
"Comunitat Valenciana","2018","111793978"
"Comunitat Valenciana","2019","116015335"
"Comunitat Valenciana","2020","104724101"
"Extremadura","2007","17564197"
"Extremadura","2008","18249829"
"Extremadura","2009","17829466"
"Extremadura","2010","18135329"
"Extremadura","2011","17738058"
"Extremadura","2012","17065094"
"Extremadura","2013","17057479"
"Extremadura","2014","17024183"
"Extremadura","2015","17902594"
"Extremadura","2016","18504343"
"Extremadura","2017","19534814"
"Extremadura","2018","20088238"
"Extremadura","2019","20677010"
"Extremadura","2020","19385729"
"Galicia","2007","56108957"
"Galicia","2008","58358648"
"Galicia","2009","56303675"
"Galicia","2010","56767263"
"Galicia","2011","55767991"
"Galicia","2012","53971849"
"Galicia","2013","53925394"
"Galicia","2014","54190333"
"Galicia","2015","56666599"
"Galicia","2016","58279948"
"Galicia","2017","60394810"
"Galicia","2018","62436133"
"Galicia","2019","64429878"
"Galicia","2020","59105226"
"Illes Balears","2007","26461916"
"Illes Balears","2008","27574628"
"Illes Balears","2009","26478337"
"Illes Balears","2010","26535097"
"Illes Balears","2011","26398144"
"Illes Balears","2012","25979358"
"Illes Balears","2013","25931407"
"Illes Balears","2014","26769837"
"Illes Balears","2015","28245574"
"Illes Balears","2016","29831313"
"Illes Balears","2017","31383376"
"Illes Balears","2018","32767619"
"Illes Balears","2019","33799767"
"Illes Balears","2020","26789155"
"La Rioja","2007","7946155"
"La Rioja","2008","8247306"
"La Rioja","2009","7893077"
"La Rioja","2010","7977333"
"La Rioja","2011","7907440"
"La Rioja","2012","7636210"
"La Rioja","2013","7539145"
"La Rioja","2014","7685969"
"La Rioja","2015","7962438"
"La Rioja","2016","8014694"
"La Rioja","2017","8295191"
"La Rioja","2018","8593185"
"La Rioja","2019","8867069"
"La Rioja","2020","8128883"
"Melilla","2007","1354257"
"Melilla","2008","1403440"
"Melilla","2009","1396649"
"Melilla","2010","1415709"
"Melilla","2011","1417774"
"Melilla","2012","1369832"
"Melilla","2013","1389601"
"Melilla","2014","1402792"
"Melilla","2015","1461285"
"Melilla","2016","1506101"
"Melilla","2017","1519867"
"Melilla","2018","1582540"
"Melilla","2019","1621435"
"Melilla","2020","1508520"
"Pais Vasco","2007","64281602"
"Pais Vasco","2008","66779471"
"Pais Vasco","2009","63926115"
"Pais Vasco","2010","64680368"
"Pais Vasco","2011","64130843"
"Pais Vasco","2012","62558828"
"Pais Vasco","2013","61625767"
"Pais Vasco","2014","62677248"
"Pais Vasco","2015","64989988"
"Pais Vasco","2016","67126912"
"Pais Vasco","2017","69657915"
"Pais Vasco","2018","72029560"
"Pais Vasco","2019","74495916"
"Pais Vasco","2020","66558211"
"Principado de Asturias","2007","23105938"
"Principado de Asturias","2008","23844408"
"Principado de Asturias","2009","22541896"
"Principado de Asturias","2010","22733586"
"Principado de Asturias","2011","22375426"
"Principado de Asturias","2012","21364846"
"Principado de Asturias","2013","20746770"
"Principado de Asturias","2014","20652899"
"Principado de Asturias","2015","21372587"
"Principado de Asturias","2016","21694246"
"Principado de Asturias","2017","22592548"
"Principado de Asturias","2018","23258673"
"Principado de Asturias","2019","23765248"
"Principado de Asturias","2020","21474791"
"Region de Murcia","2007","27985381"
"Region de Murcia","2008","29098291"
"Region de Murcia","2009","27670321"
"Region de Murcia","2010","27912742"
"Region de Murcia","2011","27236069"
"Region de Murcia","2012","26508820"
"Region de Murcia","2013","26566278"
"Region de Murcia","2014","26712051"
"Region de Murcia","2015","28492083"
"Region de Murcia","2016","29369879"
"Region de Murcia","2017","30538493"
"Region de Murcia","2018","31198376"
"Region de Murcia","2019","32356061"
"Region de Murcia","2020","29939714"
